Song,Artist
Beautiful People (feat. Khalid),"Ed Sheeran,Khalid"
Blinding Lights,The Weeknd
Lights Down Low,Nathan Jackson
Circles,Post Malone
Rockabye (feat. Sean Paul & Anne-Marie),"Clean Bandit,Sean Paul,Anne-Marie"
The Home Depot Beat,The Home Depot
Eye of the Tiger,Survivor
Don't Stop Believin',Journey
Cheap Thrills,Sia
Am I Wrong,Nico & Vinz
Calabria 2007 (feat. Natasja) - Radio Edit,"Enur,Natasja"
Blue (I'm Blue da Ba Dee),Cruise Control
If You Close Your Eyes,Nate Bass
Best Day Of My Life,American Authors
Pompeii (But If You Close Your Eyes),When Thieves Run
You Spin My Head Right Round,Tomas Bellwais
Wake Me Up,Avicii
Shut Up And Dance With Me,Fun Guns
I Love It - Radio Edit,Re-Mix Junkies
Ceiling Can't Hold Us,Like the Bike
Glad You Came (The Sun Goes Down the Stars Come Out),The Worst Cover Band Of The World
Good Time,Michel Pego
Hello,Adele
Gangnam Style (강남스타일),PSY
Say Geronimo (Dance Mix),Prairie Grass
Shut Up and Dance,WALK THE MOON
Glad You Came,Sun Goes Down
Dark Horse,"Katy Perry,Juicy J"
Don't Let Me Down,"The Chainsmokers,Daya"
Ain't No Sunshine,Bill Withers
Friday,Rebecca Black
Untitled (How Could This Happen to Me?),Simple Plan
How Deep Is Your Love,Bee Gees
Outside (feat. Ellie Goulding),"Calvin Harris,Ellie Goulding"
This Is What You Came For,"Calvin Harris,Rihanna"
Promiscuous,"Nelly Furtado,Timbaland"
One Way Or Another,Blondie
"Hey Look Ma, I Made It",Panic! At The Disco
High Hopes,Panic! At The Disco
Shut up and Dance With Me,Me With Wings
#That Power,Michel Pego
Timber,"Pitbull,Kesha"
Count on Me,Bruno Mars
24K Magic,Bruno Mars
Just the Way You Are,Bruno Mars
That's What I Like,Bruno Mars
Billie Jean,Michael Jackson
She Will Be Loved,Maroon 5
Give Me Everything (feat. Nayer),"Pitbull,AFROJACK,Ne-Yo,Nayer"
